0,146,92,15,96,135,420,173,6,7,748,20,46,159,155,59,30,667,58,66,59,111,56,53,1131,268,295,483,47,374,17,24,812,29,116,267,34,633,43,740,16,7,266,1211,33,113,320,100,1259
146,0,184,1,24,163,586,238,24,44,223,22,70,145,96,155,90,733,84,66,54,76,219,66,357,161,19,496,56,64,20,58,512,39,78,68,41,749,153,461,75,6,35,1343,65,29,511,77,405
80,184,0,21,122,255,828,395,30,39,1104,21,67,202,159,108,57,1216,114,124,91,149,82,42,1595,337,364,885,94,442,33,64,1171,49,71,402,67,1195,156,987,32,8,365,2206,82,172,598,146,1696
15,1,21,0,2,14,64,23,2,4,17,2,7,16,9,14,9,87,7,6,5,7,27,6,41,19,1,64,4,9,1,5,61,4,9,3,3,86,15,49,7,0,3,161,6,2,54,8,48
94,25,124,2,0,116,431,177,17,33,160,12,41,59,35,101,62,530,60,51,32,35,153,31,268,48,48,398,38,54,13,40,293,28,47,62,33,560,102,188,46,4,25,995,46,29,336,49,134
130,156,255,16,121,0,116,73,23,40,688,29,66,167,210,105,139,128,19,2,38,87,297,83,1035,295,312,55,5,488,1,31,670,23,198,234,6,27,96,710,67,23,275,178,22,100,169,80,1180
420,586,795,64,431,107,0,83,79,112,2535,102,199,583,752,330,457,1015,18,72,163,333,960,316,3810,1036,1129,612,14,1718,13,70,2477,75,672,903,12,629,264,2437,205,76,1035,1530,38,389,463,291,4457
173,255,344,22,177,76,73,0,32,43,1275,33,79,283,311,129,201,559,1,38,74,153,441,115,1916,488,548,346,13,789,7,21,1189,22,303,455,9,416,108,1253,81,26,517,857,7,189,139,142,2224
6,25,30,2,17,22,86,32,0,1,172,4,10,43,37,18,9,139,9,10,12,23,25,14,261,67,48,101,6,72,2,4,195,5,27,50,5,130,7,172,7,1,62,276,6,22,69,22,299
6,44,39,4,32,36,112,44,1,0,298,6,14,64,58,19,17,237,13,17,16,40,35,23,417,104,98,157,10,123,3,4,318,6,43,95,8,209,4,287,6,3,99,410,6,38,78,35,490
719,248,1104,18,175,688,2535,1275,179,286,0,135,381,530,636,700,588,3016,433,313,231,275,1319,382,195,705,298,2215,296,1004,100,307,1615,226,597,93,227,3162,751,1568,417,66,204,5544,331,41,2235,337,880
19,24,20,2,12,29,102,35,4,5,135,0,2,8,16,8,16,145,11,12,4,10,31,2,201,28,44,100,8,78,2,7,126,3,20,50,5,142,21,88,5,2,48,255,8,19,53,5,199
45,76,67,7,45,58,199,81,11,14,381,2,0,41,61,7,50,321,23,27,11,35,107,15,569,106,144,234,21,211,6,16,360,4,63,145,11,305,42,280,9,7,153,576,17,61,105,23,646
165,134,210,15,55,167,583,283,43,62,567,8,46,0,69,102,146,735,92,76,32,30,273,30,802,48,259,555,58,371,20,62,413,33,127,198,47,788,155,175,70,16,194,1371,71,88,453,30,807
151,101,151,9,36,190,752,304,39,60,589,16,60,70,0,129,125,1032,95,95,50,76,247,21,904,70,190,730,59,243,20,74,626,40,55,244,45,1020,182,370,72,10,196,1814,88,99,553,78,889
65,141,113,15,92,114,344,124,17,19,729,7,6,114,153,0,93,605,41,53,34,86,148,32,1048,227,283,408,34,420,11,23,686,7,134,232,24,545,57,559,10,13,260,1008,24,116,130,65,1201
30,93,58,9,71,145,476,206,9,17,567,16,54,146,129,83,0,713,57,70,59,92,27,51,928,232,203,504,54,223,19,35,712,35,66,209,35,675,75,603,30,2,215,1264,39,93,342,99,1014
667,733,1216,77,552,126,1015,582,139,227,3016,151,346,794,991,561,713,0,171,36,199,389,1474,469,4535,1370,1501,183,78,2245,22,192,2957,152,945,1066,72,631,526,3243,377,103,1287,837,178,454,1270,360,5271
58,89,129,7,69,20,18,1,11,13,433,12,24,95,108,42,59,189,0,11,21,51,157,42,624,159,172,112,3,268,2,6,418,6,103,148,2,130,31,393,23,9,168,287,2,62,36,46,755
66,74,124,6,54,2,65,40,9,17,338,12,30,78,93,55,70,37,11,0,19,43,150,42,488,137,159,14,4,232,0,13,332,11,92,107,3,5,45,355,31,8,131,66,11,51,105,39,608
59,55,83,4,34,38,163,70,12,17,247,4,11,34,56,36,56,207,21,19,0,16,127,22,380,76,101,141,14,186,4,17,182,5,66,83,8,211,49,180,21,6,101,342,16,33,115,7,414
111,76,149,7,37,87,333,159,21,37,255,10,38,30,72,76,96,405,48,41,17,0,194,40,337,65,119,289,34,227,12,38,52,21,100,97,27,406,103,111,45,10,106,712,41,43,268,11,386
56,248,81,29,167,297,922,441,24,35,1319,33,95,284,240,154,27,1474,151,150,127,194,0,85,1992,464,523,1034,109,545,40,81,1461,67,132,474,84,1385,168,1221,33,9,452,2587,97,203,742,195,2157
54,61,40,6,31,88,316,128,14,21,397,2,14,29,21,35,49,469,42,36,22,37,85,0,591,55,133,326,29,159,10,27,367,14,35,142,19,449,64,233,15,5,121,807,28,66,202,33,520
1086,323,1661,38,254,1035,3810,1839,272,432,204,206,593,831,904,1091,928,4535,650,471,380,329,1913,591,0,1061,610,3326,428,1542,146,482,1710,352,900,283,341,4756,1050,2000,601,97,410,8320,498,92,3351,513,1111
279,174,325,19,51,283,995,471,69,104,685,26,106,49,76,236,232,1370,172,129,73,63,445,58,1099,0,344,972,117,464,40,116,571,74,171,279,76,1321,280,195,124,25,247,2410,116,130,835,85,890
287,18,446,1,48,312,1170,586,46,90,303,45,142,266,184,277,187,1501,159,140,103,123,523,126,591,354,0,1099,101,182,36,110,988,76,171,92,82,1545,306,913,141,14,48,2756,127,42,989,172,702
483,535,885,59,382,58,612,360,95,157,2215,103,234,555,676,408,504,188,105,14,141,289,1034,326,3326,933,1099,0,51,1557,10,115,2131,98,671,755,41,287,374,2311,258,79,937,171,102,336,811,260,3987
50,60,91,4,39,5,14,13,6,10,296,7,20,69,67,33,51,87,3,4,14,35,113,34,428,117,102,50,0,189,0,6,287,5,70,101,0,47,31,260,20,6,106,135,4,39,50,32,524
328,68,442,9,54,469,1718,789,71,134,964,75,200,371,273,420,227,2245,246,232,169,237,545,166,1542,501,191,1557,178,0,56,152,1564,127,165,350,130,2254,428,1280,206,11,195,4062,187,149,1307,273,1478
18,19,37,1,11,1,13,7,2,3,100,2,6,21,21,11,17,20,2,0,4,11,40,11,142,43,36,10,0,59,0,2,95,2,26,28,0,12,11,95,7,2,40,21,2,13,21,9,163
25,57,63,5,42,27,65,22,4,4,307,8,15,64,67,22,34,178,6,15,17,44,79,27,482,121,116,111,6,170,3,0,325,5,60,109,5,156,6,317,10,5,126,321,2,40,40,30,554
812,512,1125,63,283,670,2477,1189,195,318,1615,126,333,430,580,686,684,2957,418,319,169,49,1461,367,1795,571,988,2131,276,1564,102,301,0,214,732,654,215,3110,755,930,415,88,760,5276,325,273,2033,211,2416
25,44,52,3,26,22,70,25,5,7,211,3,4,41,40,7,36,146,6,11,5,22,63,14,338,72,84,91,5,130,2,5,214,0,51,85,2,125,18,177,8,4,90,240,4,30,15,17,381
107,81,69,9,44,198,672,266,27,41,597,20,68,127,53,123,62,945,92,99,68,100,148,36,937,163,186,671,75,148,24,55,703,45,0,228,50,921,146,543,49,3,202,1677,67,93,484,101,880
267,64,372,3,61,234,903,397,60,98,92,44,135,218,207,246,218,957,148,111,86,104,474,133,257,288,82,786,98,365,29,109,654,74,219,0,75,1120,256,601,135,20,98,1894,113,5,804,124,502
34,42,69,3,33,6,12,9,5,8,227,5,12,47,47,23,35,85,2,3,8,25,87,22,327,85,81,43,0,130,0,5,200,2,51,73,0,49,22,207,15,5,90,105,3,32,24,19,370
633,719,1195,84,538,27,655,416,130,209,3162,133,318,788,1020,524,675,654,130,5,211,422,1385,416,4756,1376,1484,287,45,2254,12,149,3110,131,921,1120,49,0,453,3307,342,100,1322,961,127,480,1027,381,5673
43,139,156,16,102,90,249,97,7,4,751,21,41,167,188,56,74,547,31,43,48,107,151,66,1133,291,297,374,27,413,11,6,729,16,142,256,20,472,0,748,25,13,289,902,15,116,159,93,1289
740,419,987,50,185,658,2538,1253,184,299,1568,85,298,170,328,623,628,3243,424,341,186,103,1178,276,1870,208,881,2311,286,1280,86,305,827,177,563,601,214,3307,748,0,371,78,672,5725,298,252,2087,194,1639
16,74,32,6,44,67,212,81,7,6,417,5,9,68,65,10,30,362,26,30,21,48,33,16,580,133,137,225,22,196,7,9,415,8,53,132,16,329,24,356,0,4,130,641,13,58,111,38,616
7,6,8,0,4,21,79,30,1,3,72,2,6,16,10,12,2,106,8,7,6,9,9,5,106,21,14,76,5,11,2,5,85,4,3,20,4,108,12,78,4,0,16,199,5,8,51,10,91
278,36,365,4,26,275,1035,439,59,99,192,49,147,194,181,252,207,1192,153,123,98,104,452,127,453,247,46,937,99,215,42,121,730,87,176,87,81,1269,289,649,137,15,0,2347,127,51,895,147,334
1211,1343,2206,155,995,187,1530,892,276,394,5544,255,576,1371,1681,1008,1264,814,268,69,317,712,2587,807,8320,2410,2756,160,131,4062,21,321,5276,240,1677,1894,105,961,939,5725,641,191,2347,0,273,810,1990,637,9950
35,67,71,6,47,21,38,7,6,6,318,9,17,71,78,28,43,171,2,11,15,43,95,26,498,119,127,110,4,182,2,2,312,4,67,103,3,132,15,298,13,6,127,284,0,44,21,34,551
117,27,166,1,31,104,389,197,21,40,43,18,57,97,96,112,97,436,64,46,38,40,195,57,96,122,44,336,40,159,12,41,273,35,96,5,33,480,112,257,59,8,47,843,49,0,349,55,237
296,511,559,51,348,186,499,143,73,81,2235,56,105,435,597,126,366,1270,37,109,105,279,742,181,3351,835,1067,811,48,1456,19,40,2117,14,540,772,24,1027,167,2087,101,51,895,1911,21,335,0,232,3829
104,88,141,8,53,77,291,128,22,36,364,5,23,31,80,59,95,348,40,34,7,10,195,37,534,87,184,260,32,273,11,31,205,14,95,120,22,366,87,214,42,10,153,637,34,53,223,0,562
1209,430,1696,43,131,1229,4457,2224,299,473,871,191,599,760,738,1153,974,5489,755,608,414,412,1999,567,1082,819,792,3987,503,1426,178,532,2516,381,950,502,383,5673,1289,1570,583,95,301,9950,574,242,3829,562,0
